Data ID,Magnesite F1CC06B
Sample ID,F1CC06B
Mineral Name,magnesite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
3364.14,0.06232900172472
3366.32,0.06242400035262108
3368.51,0.06237399950623512
3370.7,0.06229700148105621
3372.89,0.06248699873685837
3375.09,0.0628570020198822
3377.29,0.06301400065422058
3379.4900000000002,0.06293900310993195
3381.69,0.06271199882030487
3383.9,0.06261199712753296
3386.11,0.062467001378536224
3388.32,0.06235700100660324
3390.54,0.06205400079488754
3392.76,0.061806000769138336
3394.98,0.061340998858213425
3397.21,0.06071599945425987
3399.4300000000003,0.05994800105690956
3401.6600000000003,0.058873001486063004
3403.9,0.05763699859380722
3406.13,0.05633600056171417
3408.3700000000003,0.05486299842596054
3410.61,0.05333799868822098
3412.8599999999997,0.051656998693943024
3415.1099999999997,0.05017400160431862
3417.36,0.048973001539707184
3419.61,0.047970000654459
3421.8700000000003,0.0470380000770092
3424.13,0.046567000448703766
3426.39,0.046601999551057816
3428.66,0.04681999981403351
3430.93,0.047164998948574066
3433.2,0.04753800109028816
3435.48,0.04802500084042549
3437.7599999999998,0.04873599857091904
3440.0400000000004,0.04942400008440018
3442.32,0.050335999578237534
3444.61,0.05122699961066246
3446.8999999999996,0.05215999856591225
3449.19,0.05330999940633774
3451.4900000000002,0.054582998156547546
3453.79,0.0559610016644001
3456.09,0.0574520006775856
3458.4,0.05903000012040138
3460.7000000000003,0.06044299900531769
3463.0200000000004,0.06196900084614754
3465.33,0.06378699839115143
3467.65,0.06549300253391266
3469.97,0.06725899875164032
3472.29,0.06906399875879288
3474.62,0.07101300358772278
3476.95,0.07308900356292725
3479.2900000000004,0.07543999701738358
3481.62,0.07808099687099457
3483.96,0.0813319981098175
3486.3,0.08520600199699402
3488.6499999999996,0.08998599648475647
3491.0,0.09536299854516983
3493.35,0.1014230027794838
3495.71,0.10821600258350372
3498.0699999999997,0.11537700146436691
3500.4300000000003,0.12280499935150146
3502.79,0.1300780028104782
3505.16,0.13673299551010132
3507.53,0.1427830010652542
3509.9100000000003,0.14819100499153137
3512.29,0.15308000147342682
3514.67,0.1573999971151352
3517.0499999999997,0.1614290028810501
3519.44,0.16483299434185028
3521.83,0.16750100255012512
3524.23,0.16945700347423553
3526.62,0.1707099974155426
3529.02,0.17118500173091888
3531.43,0.1720460057258606
3533.83,0.1742520034313202
3536.24,0.17733100056648254
3538.6600000000003,0.1806740015745163
3541.08,0.18405799567699432
3543.5,0.18742500245571136
3545.92,0.19040100276470184
3548.35,0.19293199479579926
3550.78,0.1954060047864914
3553.21,0.19756700098514557
3555.65,0.19950200617313385
3558.09,0.20140300691127777
3560.5299999999997,0.20323200523853302
3562.98,0.2050970047712326
3565.4300000000003,0.20663000643253326
3567.88,0.20817099511623383
3570.3399999999997,0.20961199700832367
3572.8,0.21089699864387512
3575.27,0.2120629996061325
3577.73,0.21348300576210022
3580.2000000000003,0.21494899690151215
3582.68,0.21614499390125275
3585.1600000000003,0.21718500554561615
3587.64,0.2184309959411621
3590.1200000000003,0.21977399289608002
3592.61,0.2210170030593872
3595.1,0.2219969928264618
3597.6,0.22299200296401978
3600.0899999999997,0.22431300580501556
3602.6,0.2254679948091507
3605.1000000000004,0.22633899748325348
3607.61,0.2273620069026947
3610.1200000000003,0.22845999896526337
3612.64,0.22957800328731537
3615.16,0.23084799945354462
3617.68,0.2320210039615631
3620.21,0.23287400603294373
3622.74,0.23391200602054596
3625.27,0.23508000373840332
3627.8100000000004,0.23626300692558289
3630.35,0.23713600635528564
3632.8900000000003,0.23795899748802185
3635.44,0.23889900743961334
3637.99,0.23995499312877655
3640.54,0.24093300104141235
3643.1,0.24179500341415405
3645.66,0.24262799322605133
3648.23,0.2434689998626709
3650.7999999999997,0.24425600469112396
3653.37,0.24509400129318237
3655.95,0.24586999416351318
3658.5299999999997,0.24657200276851654
3661.1099999999997,0.24729999899864197
3663.7,0.24796099960803986
3666.29,0.24844099581241608
3668.8900000000003,0.24886099994182587
3671.48,0.24926400184631348
3674.09,0.2495339959859848
3676.6899999999996,0.24960899353027344
3679.3,0.24974900484085083
3681.91,0.24991099536418915
3684.53,0.2502270042896271
3687.15,0.2503190040588379
3689.7799999999997,0.25012698769569397
3692.4,0.24984100461006165
3695.04,0.24939100444316864
3697.67,0.2486030012369156
3700.31,0.24758300185203552
3702.95,0.2464050054550171
3705.6,0.24492399394512177
3708.25,0.2426680028438568
3710.9100000000003,0.23947399854660034
3713.5600000000004,0.23556800186634064
3716.23,0.2308260053396225
3718.89,0.22482800483703613
3721.5600000000004,0.21781499683856964
3724.23,0.21000400185585022
3726.9100000000003,0.20157299935817719
3729.59,0.19261200726032257
3732.2799999999997,0.18384100496768951
3734.9700000000003,0.17557500302791595
3737.66,0.16781100630760193
3740.36,0.16026300191879272
3743.06,0.1531199961900711
3745.76,0.14670200645923615
3748.4700000000003,0.14067499339580536
3751.1800000000003,0.13480499386787415
3753.8999999999996,0.12908999621868134
3756.62,0.12375800311565399
3759.3399999999997,0.11870300024747849
3762.07,0.11395899951457977
3764.8,0.1092739999294281
3767.54,0.10466200113296509
3770.28,0.10051000118255615
3773.02,0.09668099880218506
3775.77,0.09294500201940536
3778.52,0.08941800147294998
3781.28,0.08616899698972702
3784.04,0.08351299911737442
3786.7999999999997,0.08134700357913971
3789.5699999999997,0.07943899929523468
3792.3399999999997,0.07787799835205078
3795.12,0.07684499770402908
3797.8999999999996,0.07593700289726257
3800.69,0.0751120001077652
3803.47,0.07439400255680084
3806.27,0.07397399842739105
3809.06,0.07367599755525589
3811.8599999999997,0.07322899997234344
3814.67,0.07277800142765045
3817.48,0.07231099903583527
3820.29,0.07184799760580063
3823.1099999999997,0.07132499665021896
3825.93,0.07066000252962112
3828.7599999999998,0.0700249969959259
3831.5899999999997,0.06928999722003937
3834.42,0.06845699995756149
3837.26,0.0677340030670166
3840.1,0.06700599938631058
3842.9500000000003,0.06623800098896027
3845.8,0.06548500061035156
3848.65,0.0646200031042099
3851.51,0.06385999917984009
3854.38,0.06322400271892548
3857.24,0.06267400085926056
3860.1200000000003,0.06220100075006485
3862.99,0.0618709996342659
3865.8700000000003,0.061344001442193985
3868.7599999999998,0.06066799908876419
3871.6499999999996,0.059762999415397644
3874.54,0.058531999588012695
3877.44,0.056963998824357986
3880.3399999999997,0.05524900183081627
3883.25,0.053362999111413956
3886.16,0.0513789989054203
3889.0699999999997,0.04944099858403206
3891.99,0.047513000667095184
3894.92,0.045639000833034515
3897.85,0.044096000492572784
3900.78,0.04288100078701973
3903.72,0.041843000799417496
3906.66,0.040842000395059586
3909.6000000000004,0.03998500108718872
3912.55,0.039342001080513
3915.5099999999998,0.0388370007276535
3918.4700000000003,0.03835900127887726
3921.43,0.03793900087475777
3924.4,0.037533000111579895
3927.3799999999997,0.03720799833536148
3930.35,0.03691300004720688
3933.3300000000004,0.03666599839925766
3936.3199999999997,0.036591000854969025
3939.31,0.03645100072026253
3942.31,0.03617300093173981
3945.31,0.03614800050854683
3948.3100000000004,0.03614500164985657
3951.32,0.03616800159215927
3954.34,0.036242999136447906
3957.35,0.03675299882888794
3960.3799999999997,0.03761100023984909
3963.4100000000003,0.03878900036215782
3966.44,0.0405069999396801
3969.48,0.04291100054979324
3972.52,0.046236999332904816
3975.5600000000004,0.05036399886012077
3978.61,0.05547399818897247
3981.6699999999996,0.061740998178720474
3984.73,0.06891199946403503
3987.8,0.07686500251293182
3990.8700000000003,0.08529099822044373
3993.9399999999996,0.09426800161600113
3997.02,0.10390400141477585
4000.1,0.11413600295782089
4003.19,0.12460800260305405
4006.29,0.1353899985551834
4009.39,0.1464570015668869
4012.49,0.15753500163555145
4015.6,0.16863399744033813
4018.7099999999996,0.1794389933347702
4021.8299999999995,0.18981300294399261
4024.9499999999994,0.1997929960489273
4028.08,0.20915399491786957
4031.2099999999996,0.21786800026893616
4034.35,0.22613899409770966
4037.4900000000002,0.2340169996023178
4040.64,0.2413730025291443
4043.7900000000004,0.24798299372196198
4046.94,0.25418299436569214
4050.11,0.2600710093975067
4053.2700000000004,0.26542800664901733
4056.44,0.27025800943374634
4059.62,0.2746790051460266
4062.8,0.278903990983963
4065.9900000000002,0.28286299109458923
4069.1800000000003,0.2865090072154999
4072.38,0.2898859977722168
4075.5800000000004,0.2927600145339966
4078.78,0.2952510118484497
4082.0,0.29758700728416443
4085.21,0.29981300234794617
4088.43,0.30176299810409546
4091.66,0.3036139905452728
4094.8900000000003,0.30534499883651733
4098.13,0.30696800351142883
4101.37,0.3083460032939911
4104.62,0.3095420002937317
4107.87,0.31058499217033386
4111.13,0.31137800216674805
4114.39,0.3121579885482788
4117.66,0.3128710091114044
4120.93,0.31370601058006287
4124.21,0.31460100412368774
4127.5,0.315421998500824
4130.79,0.31628501415252686
4134.08,0.31706199049949646
4137.38,0.31784799695014954
4140.679999999999,0.31852298974990845
4143.99,0.3192180097103119
4147.31,0.3201040029525757
4150.629999999999,0.32109400629997253
4153.95,0.32198500633239746
4157.29,0.3227669894695282
4160.62,0.32346299290657043
4163.96,0.3241029977798462
4167.3099999999995,0.3246079981327057
4170.66,0.32520800828933716
4174.0199999999995,0.3258860111236572
4177.39,0.32641100883483887
4180.75,0.3266089856624603
4184.13,0.32703399658203125
4187.509999999999,0.3274169862270355
4190.889999999999,0.3276270031929016
4194.28,0.3277600109577179
4197.68,0.32782500982284546
4201.08,0.32783201336860657
4204.49,0.3278299868106842
4207.900000000001,0.32785698771476746
4211.32,0.3281320035457611
4214.74,0.3284299969673157
4218.17,0.3286699950695038
4221.61,0.32876500487327576
4225.05,0.32883700728416443
4228.5,0.3286300003528595
4231.950000000001,0.3281700015068054
4235.400000000001,0.3275440037250519
4238.870000000001,0.32690200209617615
4242.34,0.32597601413726807
4245.8099999999995,0.3251059949398041
4249.29,0.3241580128669739
4252.78,0.32315000891685486
4256.2699999999995,0.322174996137619
4259.7699999999995,0.32124900817871094
4263.27,0.32058098912239075
4266.78,0.3202489912509918
4270.29,0.32001399993896484
4273.81,0.3198409974575043
4277.34,0.3196510076522827
4280.87,0.3195439875125885
4284.41,0.319362998008728
4287.950000000001,0.31905800104141235
4291.5,0.3185429871082306
4295.06,0.3180150091648102
4298.62,0.31752800941467285
4302.1900000000005,0.31705498695373535
4305.76,0.31638699769973755
4309.34,0.31567901372909546
4312.92,0.3150370121002197
4316.5199999999995,0.31446900963783264
4320.11,0.3139539957046509
4323.719999999999,0.31370601058006287
4327.320000000001,0.3135010004043579
4330.94,0.3136659860610962
4334.5599999999995,0.3139840066432953
4338.19,0.3141309916973114
4341.820000000001,0.3138209879398346
4345.46,0.31338098645210266
4349.11,0.3124929964542389
4352.76,0.3112429976463318
4356.42,0.30984699726104736
4360.08,0.3084760010242462
4363.75,0.306878000497818
4367.429999999999,0.3053799867630005
4371.11,0.30393698811531067
4374.799999999999,0.30261901021003723
4378.49,0.301256000995636
4382.19,0.29978299140930176
4385.900000000001,0.29833701252937317
4389.610000000001,0.29711198806762695
4393.33,0.29582300782203674
4397.0599999999995,0.29455500841140747
4400.79,0.2934649884700775
4404.530000000001,0.2926270067691803
4408.280000000001,0.2918339967727661
4412.03,0.291126012802124
4415.79,0.2905789911746979
4419.55,0.2902289927005768
4423.320000000001,0.2899610102176666
4427.1,0.2896580100059509
4430.88,0.289451003074646
4434.68,0.2892780005931854
4438.469999999999,0.2890630066394806
4442.280000000001,0.2888779938220978
4446.08,0.2885749936103821
4449.900000000001,0.28821998834609985
4453.719999999999,0.2879050076007843
4457.55,0.2875170111656189
4461.389999999999,0.2869899868965149
4465.2300000000005,0.2865299880504608
4469.08,0.2859019935131073
4472.9400000000005,0.2852709889411926
4476.8,0.2846440076828003
4480.67,0.28395798802375793
4484.549999999999,0.2830280065536499
4488.43,0.2818929851055145
4492.320000000001,0.2805339992046356
4496.21,0.2791360020637512
4500.12,0.2776010036468506
4504.030000000001,0.2759299874305725
4507.94,0.2739090025424957
4511.87,0.2716729938983917
4515.799999999999,0.269336998462677
4519.7300000000005,0.2668739855289459
4523.679999999999,0.26389700174331665
4527.63,0.26086899638175964
4531.589999999999,0.257750004529953
4535.55,0.2542259991168976
4539.52,0.25056400895118713
4543.5,0.24687300622463226
4547.49,0.24313600361347198
4551.48,0.23975999653339386
4555.4800000000005,0.2366659939289093
4559.490000000001,0.23383000493049622
4563.5,0.23108600080013275
4567.52,0.22881999611854553
4571.55,0.22714699804782867
4575.580000000001,0.22576899826526642
4579.63,0.22474099695682526
4583.67,0.22417500615119934
4587.73,0.22407299280166626
4591.79,0.22447100281715393
4595.86,0.22530600428581238
4599.9400000000005,0.22677400708198547
4604.03,0.22877700626850128
4608.120000000001,0.23148100078105927
4612.219999999999,0.2348800003528595
4616.33,0.23892900347709656
4620.4400000000005,0.24359099566936493
4624.5599999999995,0.2489739954471588
4628.69,0.2549690008163452
4632.83,0.26121899485588074
4636.97,0.26750099658966064
4641.12,0.27405399084091187
4645.28,0.2806519865989685
4649.45,0.28694701194763184
4653.62,0.292822003364563
4657.8,0.2984369993209839
4661.990000000001,0.3036290109157562
4666.1900000000005,0.30832600593566895
4670.39,0.3125379979610443
4674.599999999999,0.31635698676109314
4678.82,0.31968599557876587
4683.049999999999,0.322842001914978
4687.280000000001,0.3257710039615631
4691.5199999999995,0.3284449875354767
4695.77,0.33080801367759705
4700.03,0.3330869972705841
4704.3,0.3352699875831604
4708.57,0.33713600039482117
4712.85,0.33880698680877686
4717.139999999999,0.34034499526023865
4721.429999999999,0.3416930139064789
4725.74,0.3430910110473633
4730.05,0.34417200088500977
4734.37,0.3452869951725006
4738.7,0.3464699983596802
4743.03,0.3475100100040436
4747.38,0.3482230007648468
4751.7300000000005,0.34898900985717773
4756.09,0.3496840000152588
4760.45,0.3502970039844513
4764.83,0.3509890139102936
4769.21,0.35169699788093567
4773.6,0.35214000940322876
4778.0,0.3526400029659271
4782.41,0.3531079888343811
4786.83,0.3534429967403412
4791.25,0.35378599166870117
4795.68,0.35418298840522766
4800.13,0.3545230031013489
4804.57,0.35485899448394775
4809.03,0.3550589978694916
4813.5,0.35527899861335754
4817.97,0.3553909957408905
4822.45,0.3556709885597229
4826.94,0.3558410108089447
4831.44,0.35593900084495544
4835.950000000001,0.35595399141311646
4840.46,0.356099009513855
4844.99,0.3561370074748993
4849.52,0.3561989963054657
4854.0599999999995,0.35627201199531555
4858.61,0.3563019931316376
4863.17,0.356207013130188
4867.73,0.3562139868736267
4872.3099999999995,0.3561770021915436
4876.89,0.3561739921569824
4881.48,0.3560290038585663
4886.08,0.3558639883995056
4890.6900000000005,0.35583099722862244
4895.31,0.35582399368286133
4899.94,0.3556559979915619
4904.57,0.3554289937019348
4909.22,0.3551490008831024
4913.87,0.3550260066986084
4918.53,0.354746013879776
4923.21,0.35454800724983215
4927.88,0.3542279899120331
4932.57,0.3538529872894287
4937.2699999999995,0.35344499349594116
4941.9800000000005,0.3531250059604645
4946.6900000000005,0.3526580035686493
4951.42,0.35207200050354004
4956.15,0.351514995098114
4960.9,0.3509890139102936
4965.650000000001,0.35019901394844055
4970.41,0.3493790030479431
4975.18,0.34850800037384033
4979.96,0.34747999906539917
4984.75,0.34639498591423035
4989.54,0.3452340066432953
4994.349999999999,0.3436810076236725
4999.17,0.3418610095977783
5003.99,0.3397270143032074
5008.83,0.33733099699020386
5013.67,0.3345249891281128
5018.5199999999995,0.3312689960002899
5023.39,0.3272640109062195
5028.26,0.32233700156211853
5033.14,0.31666499376296997
5038.03,0.3101150095462799
5042.93,0.30260899662971497
5047.84,0.2945080101490021
5052.76,0.28638699650764465
5057.69,0.27935099601745605
5062.63,0.2750000059604645
5067.580000000001,0.2743139863014221
5072.54,0.2772180140018463
5077.51,0.282463014125824
5082.49,0.28839799761772156
5087.469999999999,0.2936779856681824
5092.469999999999,0.29749199748039246
5097.48,0.2998400032520294
5102.5,0.30095601081848145
5107.52,0.30128100514411926
5112.56,0.30084100365638733
5117.61,0.2998979985713959
5122.66,0.2985619902610779
5127.73,0.2969210147857666
5132.81,0.29500600695610046
5137.889999999999,0.29277199506759644
5142.99,0.290446013212204
5148.1,0.2879349887371063
5153.22,0.2849540114402771
5158.34,0.2813419997692108
5163.48,0.27752599120140076
5168.63,0.2733590006828308
5173.79,0.26892900466918945
5178.96,0.26423001289367676
5184.13,0.25924500823020935
5189.320000000001,0.25397101044654846
5194.5199999999995,0.24852600693702698
5199.73,0.24300099909305573
5204.96,0.23740600049495697
5210.19,0.23153099417686462
5215.429999999999,0.22582599520683289
5220.679999999999,0.21977399289608002
5225.94,0.2139039933681488
5231.22,0.20824399590492249
5236.5,0.20267899334430695
5241.79,0.19752399623394012
5247.099999999999,0.19291700422763824
5252.42,0.18912099301815033
5257.74,0.18608899414539337
5263.080000000001,0.18374300003051758
5268.43,0.18211300671100616
5273.79,0.18058200180530548
5279.16,0.17920400202274323
5284.54,0.17768099904060364
5289.93,0.1759900003671646
5295.34,0.17406700551509857
5300.75,0.17156100273132324
5306.18,0.16838200390338898
5311.61,0.1647000014781952
5317.0599999999995,0.1604679971933365
5322.5199999999995,0.15592600405216217
5327.99,0.15078699588775635
5333.47,0.14554400742053986
5338.96,0.13993999361991882
5344.47,0.13410699367523193
5349.9800000000005,0.1278270035982132
5355.51,0.12100899964570999
5361.049999999999,0.11359100043773651
5366.6,0.10658500343561172
5372.16,0.09944000095129013
5377.73,0.09222900122404099
5383.320000000001,0.0846560001373291
5388.91,0.07728999853134155
5394.52,0.07004000246524811
5400.14,0.063291996717453
5405.77,0.05687699839472771
5411.41,0.051238998770713806
5417.07,0.046209998428821564
5422.74,0.04228600114583969
5428.410000000001,0.03859600052237511
5434.1,0.03558000177145004
5439.8099999999995,0.03330700099468231
5445.52,0.031693000346422195
5451.25,0.030260000377893448
5456.98,0.029322000220417976
5462.73,0.02865700051188469
5468.5,0.028392000123858452
5474.2699999999995,0.027897000312805176
5480.0599999999995,0.027628999203443527
5485.86,0.027504000812768936
5491.67,0.02761700004339218
5497.49,0.02789900079369545
5503.33,0.028550000861287117
5509.179999999999,0.029205000028014183
5515.04,0.030215000733733177
5520.91,0.03125099837779999
5526.799999999999,0.0326710008084774
5532.69,0.03435000032186508
5538.610000000001,0.036375001072883606
5544.53,0.03836100175976753
5550.469999999999,0.04053200036287308
5556.41,0.04275299981236458
5562.38,0.04495900124311447
5568.349999999999,0.04707799851894379
5574.34,0.0493910014629364
5580.339999999999,0.051639001816511154
5586.35,0.053968001157045364
5592.38,0.055911000818014145
5598.42,0.05779699981212616
5604.47,0.05951299890875816
5610.54,0.06118899956345558
5616.61,0.062561996281147
5622.71,0.06379999965429306
5628.8099999999995,0.06477800011634827
5634.929999999999,0.06586100161075592
5641.06,0.06683100014925003
5647.21,0.06794899702072144
5653.360000000001,0.06863699853420258
5659.54,0.06952200084924698
5665.72,0.0703819990158081
5671.92,0.0713300034403801
5678.13,0.07241799682378769
5684.36,0.07342900335788727
5690.599999999999,0.07420899718999863
5696.85,0.07524500042200089
5703.12,0.07582700252532959
5709.4,0.07654500007629395
5715.6900000000005,0.0771780014038086
5722.0,0.07750300318002701
5728.33,0.07766799628734589
5734.66,0.07774599641561508
5741.01,0.07751800119876862
5747.38,0.0771849974989891
5753.76,0.07667800039052963
5760.150000000001,0.07609699666500092
5766.56,0.0759200006723404
5772.98,0.07551199942827225
5779.410000000001,0.0746769979596138
5785.86,0.07487399876117706
5792.33,0.07513199746608734
5798.8099999999995,0.07547199726104736
5805.3,0.07576999813318253
5811.81,0.07609499990940094
5818.33,0.07635500282049179
5824.87,0.07677300274372101
5831.419999999999,0.07658799737691879
5837.99,0.07627200335264206
5844.57,0.07578200101852417
5851.17,0.07542700320482254
5857.78,0.07487200200557709
5864.410000000001,0.07456900179386139
5871.05,0.0743120014667511
5877.7,0.07436399906873703
5884.38,0.07504399865865707
5891.06,0.07564499974250793
5897.76,0.07632999867200851
5904.4800000000005,0.07760100066661835
5911.21,0.07841800153255463
5917.96,0.07981900125741959
5924.7300000000005,0.08128199726343155
5931.5,0.08319500088691711
5938.3,0.08538399636745453
5945.11,0.0881429985165596
5951.93,0.08983100205659866
5958.78,0.09222400188446045
5965.63,0.09455499798059464
5972.51,0.09745100140571594
5979.39,0.10023300349712372
5986.3,0.10322099924087524
5993.22,0.10665000230073929
6000.16,0.11066500097513199
6007.11,0.11402600258588791
6014.08,0.11789300292730331
6021.06,0.1217539981007576
6028.06,0.1252409964799881
6035.08,0.12853500247001648
6042.12,0.1324390023946762
6049.17,0.1366879940032959
6056.2300000000005,0.14263300597667694
6063.32,0.14723800122737885
6070.42,0.15254999697208405
6077.530000000001,0.15885299444198608
6084.67,0.16488799452781677
6091.820000000001,0.16989199817180634
6098.9800000000005,0.17554500699043274
6106.17,0.18082399666309357
6113.37,0.18612700700759888
6120.58,0.19060400128364563
6127.82,0.1929820030927658
6135.07,0.19509799778461456
6142.34,0.1978989988565445
6149.63,0.2010210007429123
6156.93,0.20495499670505524
6164.25,0.21042999625205994
6171.59,0.2175929993391037
6178.950000000001,0.2260259985923767
6186.320000000001,0.23713800311088562
6193.71,0.25100699067115784
6201.120000000001,0.26416200399398804
6208.54,0.27723100781440735
6215.99,0.29145699739456177
6223.45,0.30592799186706543
6230.93,0.32138699293136597
6238.43,0.33809399604797363
6245.95,0.3562520146369934
6253.48,0.37447699904441833
6261.03,0.3914340138435364
6268.6,0.40606799721717834
6276.19,0.41558900475502014
6283.8,0.4151419997215271
6291.43,0.40228399634361267
6299.070000000001,0.3842189908027649
6306.73,0.36819401383399963
6314.42,0.3557789921760559
6322.12,0.34539198875427246
6329.84,0.3366059958934784
6337.570000000001,0.3289330005645752
6345.33,0.32328999042510986
6353.11,0.31623199582099915
6360.9,0.30880600214004517
6368.719999999999,0.3038490116596222
6376.55,0.29899701476097107
6384.400000000001,0.2928049862384796
6392.2699999999995,0.2878130078315735
6400.17,0.28280800580978394
6408.08,0.2786009907722473
6416.01,0.2760399878025055
6423.96,0.27038300037384033
6431.93,0.2640550136566162
6439.92,0.26002299785614014
6447.93,0.2552039921283722
6455.96,0.25112900137901306
6464.01,0.24669300019741058
6472.08,0.2430109977722168
6480.17,0.23960000276565552
6488.28,0.2363629937171936
6496.41,0.23375199735164642
6504.5599999999995,0.22981800138950348
6512.7300000000005,0.22550100088119507
6520.92,0.22318999469280243
6529.14,0.2205059975385666
6537.37,0.21735499799251556
6545.63,0.21487900614738464
6553.9,0.21235300600528717
6562.2,0.20954400300979614
6570.509999999999,0.20715300738811493
6578.85,0.20496200025081635
6587.21,0.20178300142288208
6595.589999999999,0.19955000281333923
6603.99,0.197175994515419
6612.42,0.1946129947900772
6620.860000000001,0.19282999634742737
6629.330000000001,0.19098599255084991
6637.82,0.1901479959487915
6646.33,0.1884700059890747
6654.860000000001,0.1856440007686615
6663.41,0.18386100232601166
6671.99,0.18282000720500946
6680.589999999999,0.18184000253677368
6689.21,0.18078899383544922
6697.849999999999,0.17907600104808807
6706.509999999999,0.1779559999704361
6715.200000000001,0.1772029995918274
6723.91,0.17611999809741974
6732.64,0.17468400299549103
6741.4,0.17340900003910065
6750.18,0.17226800322532654
6758.9800000000005,0.17140500247478485
6767.8,0.17046800255775452
6776.65,0.1699019968509674
6785.52,0.1691019982099533
6794.41,0.1686369925737381
6803.33,0.16766400635242462
6812.2699999999995,0.16658100485801697
6821.23,0.16595299541950226
6830.219999999999,0.16569100320339203
6839.23,0.1651179939508438
6848.26,0.1644899994134903
6857.32,0.16449500620365143
6866.4,0.16490299999713898
6875.51,0.1644980013370514
6884.64,0.16383500397205353
6893.799999999999,0.16366000473499298
6902.9800000000005,0.1637369990348816
6912.18,0.16398699581623077
6921.41,0.1640319973230362
6930.66,0.16414199769496918
6939.94,0.16451500356197357
6949.24,0.1647779941558838
6958.57,0.16532999277114868
6967.92,0.16624100506305695
6977.299999999999,0.16641299426555634
6986.7,0.16650299727916718
6996.13,0.16669799387454987
7005.59,0.1661510020494461
7015.07,0.16406500339508057
7024.57,0.15945500135421753
7034.099999999999,0.1516450047492981
7043.66,0.1434289962053299
7053.25,0.13666099309921265
7062.85,0.13156600296497345
7072.49,0.1284720003604889
7082.150000000001,0.12525099515914917
7091.84,0.1219789981842041
7101.549999999999,0.11873099952936172
7111.3,0.11589399725198746
7121.0599999999995,0.11332099884748459
7130.860000000001,0.11095999926328659
7140.679999999999,0.10880400240421295
7150.53,0.10715299844741821
7160.41,0.10544999688863754
7170.3099999999995,0.10414399951696396
7180.240000000001,0.10286899656057358
7190.2,0.10162600129842758
7200.1900000000005,0.10072500258684158
7210.200000000001,0.10013800114393234
7220.240000000001,0.09938500076532364
7230.31,0.09884700179100037
7240.41,0.09843400120735168
7250.54,0.09826900064945221
7260.6900000000005,0.09804199635982513
7270.88,0.0978970006108284
7281.09,0.0977569967508316
7291.33,0.0976020023226738
7301.599999999999,0.0973690003156662
7311.9,0.09748200327157974
7322.219999999999,0.09749399870634079
7332.58,0.0976869985461235
7342.97,0.09793200343847275
7353.379999999999,0.09807900339365005
7363.83,0.09799399971961975
7374.3,0.09801899641752243
7384.8099999999995,0.09798400104045868
7395.34,0.09813900291919708
7405.910000000001,0.09835399687290192
7416.5,0.09873700141906738
7427.13,0.09915699809789658
7437.78,0.09974999725818634
7448.47,0.10036499798297882
7459.1900000000005,0.1010809987783432
7469.9400000000005,0.10187099874019623
7480.71,0.1026189997792244
7491.52,0.10321900248527527
7502.37,0.10386399924755096
7513.24,0.1045520007610321
7524.14,0.1051499992609024
7535.08,0.10560700297355652
7546.05,0.10614000260829926
7557.05,0.10651999711990356
7568.08,0.10697299987077713
7579.150000000001,0.1074260026216507
7590.24,0.10795299708843231
7601.37,0.10842599719762802
7612.53,0.10902900248765945
7623.7300000000005,0.10960199683904648
7634.96,0.11018399894237518
7646.219999999999,0.11052700132131577
7657.51,0.11096200346946716
7668.84,0.11142999678850174
7680.2,0.11198800057172775
7691.59,0.11253499984741211
7703.02,0.11315300315618515
7714.49,0.11372300237417221
7725.98,0.11435099691152573
7737.5199999999995,0.11499100178480148
7749.08,0.11565200239419937
7760.679999999999,0.11615200340747833
7772.32,0.11659500002861023
7783.99,0.1168920025229454
7795.69,0.11704500019550323
7807.43,0.1169470027089119
7819.21,0.11685699969530106
7831.0199999999995,0.11674699932336807
7842.87,0.11657500267028809
7854.75,0.11635000258684158
7866.67,0.11599399894475937
7878.62,0.11530700325965881
7890.62,0.11451400071382523
7902.64,0.11348100006580353
7914.71,0.11227499693632126
7926.8099999999995,0.11081500351428986
7938.95,0.10924199968576431
7951.13,0.1074260026216507
7963.339999999999,0.10564500093460083
7975.59,0.10397700220346451
7987.879999999999,0.10223600268363953
8000.209999999999,0.10053999722003937
8012.570000000001,0.09889499843120575
8024.98,0.09711900353431702
8037.419999999999,0.09560800343751907
8049.899999999999,0.09448999911546707
8062.419999999999,0.09383200109004974
8074.9800000000005,0.09331999719142914
8087.57,0.09326499700546265
8100.210000000001,0.09355700016021729
8112.89,0.09406299889087677
8125.6,0.09450799971818924
8138.360000000001,0.09456299990415573
8151.160000000001,0.09395500272512436
8163.99,0.0929969996213913
8176.869999999999,0.09206700325012207
8189.79,0.09172400087118149
8202.75,0.09231700003147125
8215.75,0.09384199976921082
8228.79,0.09556599706411362
8241.87,0.09725899994373322
8254.99,0.09881000220775604
8268.16,0.10029300302267075
8281.37,0.10146600008010864
8294.62,0.10230900347232819
8307.91,0.1030689999461174
8321.24,0.1041719987988472
8334.619999999999,0.10533200204372406
8348.039999999999,0.1065479964017868
8361.51,0.1077359989285469
8375.019999999999,0.10867399722337723
8388.57,0.10914599895477295
8402.16,0.10926199704408646
8415.800000000001,0.10891100019216537
8429.49,0.10835900157690048
